ImageId,Label
1219,5
1220,2
1221,3
1222,0
1223,5
1224,2
1225,5
1226,6
1227,5
1228,8
1229,6
1230,4
1231,5
1232,3
1233,0
1234,3
1235,5
1236,2
1237,7
1238,2
1239,5
1240,6
1241,6
1242,1
1243,5
1244,4
1245,3
1246,4
1247,2
1248,5
1249,2
1250,2
1251,4
1252,5
1253,0
1254,4
1255,4
1256,4
1257,6
1258,5
1259,2
1260,4
1261,1
1262,5
1263,5
1264,3
1265,1
1266,4
1267,6
1268,4
1269,3
1270,1
1271,0
1272,1
1273,1
1274,3
1275,0
1276,5
1277,0
1278,3
1279,4
1280,4
1281,1
1282,4
1283,6
1284,0
1285,6
1286,1
1287,0
1288,5
1289,1
1290,1
1291,5
1292,5
1293,5
1294,4
1295,4
1296,7
1297,6
1298,4
1299,3
1300,3
1301,3
1302,4
1303,1
1304,1
1305,4
1306,1
1307,7
1308,5
1309,0
1310,4
1311,4
1312,6
1313,5
1314,4
1315,7
1316,5
1317,3
1318,3
1319,6
1320,3
1321,7
1322,2
1323,4
1324,2
1325,3
1326,1
1327,3
1328,5
1329,5
1330,1
1331,3
1332,1
1333,3
1334,1
1335,6
1336,1
1337,5
1338,5
1339,5
1340,3
1341,4
1342,7
1343,1
1344,3
1345,3
1346,0
1347,0
1348,5
1349,1
1350,5
1351,3
1352,1
1353,6
1354,3
1355,3
1356,4
1357,6
1358,7
1359,1
1360,3
1361,7
1362,3
1363,6
1364,5
1365,2
1366,5
1367,3
1368,6
1369,3
1370,1
1371,4
1372,5
1373,4
1374,1
1375,1
1376,0
1377,2
1378,0
1379,7
1380,0
1381,6
1382,5
1383,0
1384,6
1385,6
1386,3
1387,6
1388,6
1389,5
1390,5
1391,4
1392,4
1393,5
1394,7
1395,5
1396,5
1397,6
1398,2
1399,5
1400,5
1401,0
1402,5
1403,6
1404,4
1405,4
1406,3
1407,6
1408,4
1409,4
1410,4
1411,7
1412,1
1413,2
1414,1
1415,2
1416,4
1417,6
1418,3
1419,1
1420,5
1421,7
1422,3
1423,3
1424,2
1425,3
1426,2
1427,5
1428,0
1429,3
1430,5
1431,4
1432,4
1433,1
1434,6
1435,2
1436,4
1437,7
1438,4
1439,6
1440,6
1441,4
1442,4
1443,2
1444,4
1445,5
1446,6
1447,2
1448,3
1449,5
1450,1
1451,2
1452,4
1453,5
1454,0
1455,6
1456,1
1457,2
1458,6
1459,0
1460,3
1461,4
1462,4
1463,4
1464,5
1465,3
1466,2
1467,2
1468,1
1469,3
1470,4
1471,1
1472,3
1473,2
1474,2
1475,7
1476,3
1477,3
1478,6
1479,4
1480,1
1481,5
1482,4
1483,3
1484,4
1485,4
1486,0
1487,6
1488,3
1489,6
1490,5
1491,4
1492,4
1493,5
1494,7
1495,4
1496,0
1497,2
1498,1
1499,4
1500,3
1501,0
1502,1
1503,2
1504,3
1505,5
1506,3
1507,0
1508,1
1509,3
1510,3
1511,6
1512,4
1513,5
1514,5
1515,4
1516,1
1517,1
1518,6
1519,5
1520,7
1521,4
1522,5
1523,6
1524,2
1525,1
1526,4
1527,5
1528,3
1529,2
1530,3
1531,4
1532,1
1533,4
1534,3
1535,0
1536,3
1537,0
1538,3
1539,0
1540,0
1541,4
1542,1
1543,3
1544,4
1545,4
1546,6
1547,7
1548,5
1549,6
1550,4
1551,5
1552,5
1553,1
1554,6
1555,2
1556,2
1557,5
1558,6
1559,3
1560,1
1561,3
1562,5
1563,3
1564,6
1565,2
1566,3
1567,1
1568,5
1569,7
1570,3
1571,4
1572,0
1573,6
1574,6
1575,1
1576,3
1577,4
1578,1
1579,5
1580,2
1581,4
1582,4
1583,3
1584,1
1585,4
1586,5
1587,5
1588,4
1589,1
1590,4
1591,3
1592,2
1593,5
1594,5
1595,3
1596,7
1597,2
1598,3
1599,3
1600,4
1601,6
1602,5
1603,4
1604,3
1605,2
1606,0
1607,2
1608,1
1609,2
1610,1
1611,4
1612,5
1613,3
1614,3
1615,1
1616,6
1617,2
1618,4
1619,1
1620,0
1621,5
1622,4
1623,1
1624,4
1625,4
1626,5
1627,6
1628,4
1629,5
1630,5
1631,2
1632,7
1633,5
1634,5
1635,1
1636,0
1637,4
1638,2
1639,5
1640,5
1641,3
1642,6
1643,6
1644,4
1645,1
1646,3
1647,5
1648,1
1649,1
1650,0
1651,1
1652,5
1653,7
1654,3
1655,3
1656,7
1657,5
1658,2
1659,4
1660,5
1661,1
1662,3
1663,5
1664,1
1665,2
1666,3
1667,5
1668,5
1669,4
1670,5
1671,5
1672,4
1673,4
1674,2
1675,5
1676,5
1677,4
1678,0
1679,1
1680,3
1681,3
1682,2
1683,5
1684,3
1685,4
1686,1
1687,1
1688,3
1689,3
1690,6
1691,2
1692,5
1693,5
1694,3
1695,0
1696,5
1697,4
1698,1
1699,6
1700,1
1701,3
1702,5
1703,2
1704,6
1705,2
1706,3
1707,0
1708,4
1709,0
1710,6
1711,7
1712,1
1713,4
1714,5
1715,4
1716,7
1717,5
1718,0
1719,4
1720,3
1721,4
1722,3
1723,1
1724,4
1725,5
1726,5
1727,1
1728,3
1729,4
1730,6
1731,4
1732,4
1733,1
1734,5
1735,3
1736,0
1737,2
1738,4
1739,1
1740,0
1741,3
1742,3
1743,3
1744,7
1745,3
1746,5
1747,1
1748,0
1749,1
1750,3
1751,4
1752,1
1753,5
1754,6
1755,3
1756,6
1757,0
1758,3
1759,2
1760,1
1761,5
1762,5
1763,6
1764,6
1765,2
1766,3
1767,5
1768,4
1769,2
1770,1
1771,3
1772,3
1773,4
1774,2
1775,4
1776,5
1777,5
1778,1
1779,5
1780,4
1781,1
1782,5
1783,2
1784,3
1785,5
1786,3
1787,2
1788,3
1789,1
1790,2
1791,6
1792,1
1793,6
1794,3
1795,6
1796,3
1797,5
1798,4
1799,0
1800,5
1801,0
1802,0
1803,0
1804,0
1805,4
1806,4
1807,3
1808,3
1809,4
1810,5
1811,2
1812,3
1813,1
1814,3
1815,1
1816,5
1817,4
1818,5
1819,5
1820,3
1821,6
1822,2
1823,1
1824,4
1825,7
1826,7
1827,4
1828,2
1829,5
1830,4
1831,7
1832,5
1833,3
1834,5
1835,1
1836,0
1837,0
1838,7
1839,1
1840,4
1841,4
1842,3
1843,4
1844,4
1845,0
1846,3
1847,6
1848,1
1849,5
1850,5
1851,4
1852,3
1853,1
1854,5
1855,6
1856,5
1857,3
1858,3
1859,3
1860,6
1861,3
1862,2
1863,2
1864,6
1865,1
1866,3
1867,1
1868,4
1869,5
1870,1
1871,5
1872,3
1873,2
1874,4
1875,6
1876,1
1877,3
1878,1
1879,2
1880,6
1881,5
1882,4
1883,6
1884,4
1885,4
1886,5
1887,4
1888,1
1889,5
1890,5
1891,4
1892,5
1893,3
1894,4
1895,0
1896,3
1897,1
1898,1
1899,5
1900,4
1901,0
1902,0
1903,0
1904,4
1905,5
1906,7
1907,5
1908,4
1909,5
1910,5
1911,1
1912,3
1913,0
1914,6
1915,1
1916,5
1917,4
1918,0
1919,3
1920,7
1921,0
1922,5
1923,4
1924,3
1925,5
1926,3
1927,1
1928,6
1929,4
1930,4
1931,4
1932,6
1933,5
1934,3
1935,4
1936,2
1937,2
1938,2
1939,6
1940,3
1941,5
1942,6
1943,0
1944,6
1945,4
1946,4
1947,5
1948,1
1949,4
1950,0
1951,5
1952,4
1953,5
1954,3
1955,2
1956,7
1957,4
1958,1
1959,3
1960,1
1961,4
1962,3
1963,3
1964,4
1965,2
1966,4
1967,1
1968,5
1969,3
1970,0
1971,2
1972,4
1973,5
1974,3
1975,4
1976,5
1977,0
1978,6
1979,3
1980,1
1981,7
1982,5
1983,2
1984,5
1985,0
1986,1
1987,1
1988,0
1989,5
1990,5
1991,6
1992,2
1993,2
1994,5
1995,4
1996,2
1997,0
1998,3
1999,2
2000,6
2001,4
2002,4
2003,0
2004,4
2005,0
2006,3
2007,4
2008,5
2009,6
2010,1
2011,2
2012,5
2013,1
2014,5
2015,1
2016,5
2017,1
2018,3
2019,5
2020,4
2021,0
2022,6
2023,4
2024,4
2025,2
2026,4
2027,3
2028,3
2029,2
2030,7
2031,2
2032,5
2033,3
2034,4
2035,2
2036,3
2037,5
2038,6
2039,3
2040,4
2041,6
2042,4
2043,1
2044,4
2045,5
2046,2
2047,7
2048,2
2049,2
2050,5
2051,0
2052,6
2053,4
2054,2
2055,5
2056,4
2057,5
2058,3
2059,3
2060,4
2061,6
2062,0
2063,6
2064,0
2065,3
2066,5
2067,1
2068,7
2069,1
2070,6
2071,5
2072,5
2073,1
2074,5
2075,3
2076,2
2077,7
2078,0
2079,1
2080,4
2081,2
2082,1
2083,4
2084,5
2085,2
2086,0
2087,2
2088,6
2089,3
2090,5
2091,4
2092,4
2093,3
2094,3
2095,4
2096,4
2097,1
2098,4
2099,5
2100,4
2101,6
2102,5
2103,5
2104,3
2105,4
2106,4
2107,3
2108,4
2109,5
2110,1
2111,3
2112,5
2113,3
2114,2
2115,3
2116,5
2117,0
2118,4
2119,3
2120,2
2121,4
2122,3
2123,5
2124,6
2125,3
2126,2
2127,3
2128,0
2129,5
2130,6
2131,2
2132,5
2133,5
2134,1
2135,1
2136,4
2137,7
2138,1
2139,5
2140,4
2141,5
2142,1
2143,2
2144,3
2145,1
2146,1
2147,0
2148,1
2149,1
2150,3
2151,5
2152,0
2153,4
2154,4
2155,4
2156,0
2157,3
2158,2
2159,1
2160,6
2161,6
2162,1
2163,3
2164,5
2165,3
2166,4
2167,3
2168,1
2169,4
2170,3
2171,5
2172,1
2173,3
2174,0
2175,4
2176,6
2177,0
2178,4
2179,6
2180,4
2181,4
2182,5
2183,0
2184,5
2185,5
2186,4
2187,7
2188,1
2189,2
2190,5
2191,7
2192,5
2193,5
2194,4
2195,5
2196,6
2197,4
2198,5
2199,2
2200,4
2201,1
2202,7
2203,3
2204,4
2205,3
2206,0
2207,3
2208,5
2209,2
2210,6
2211,0
2212,4
2213,3
2214,1
2215,1
2216,5
2217,7
2218,2
2219,5
2220,4
2221,1
2222,3
2223,3
2224,3
2225,0
2226,1
2227,2
2228,4
2229,1
2230,1
2231,5
2232,1
2233,3
2234,1
2235,1
2236,6
2237,8
2238,4
2239,5
2240,0
2241,5
2242,4
2243,2
2244,4
2245,6
2246,4
2247,4
2248,3
2249,3
2250,3
2251,7
2252,2
2253,3
2254,5
2255,6
2256,1
2257,4
2258,3
2259,0
2260,3
2261,1
2262,4
2263,5
2264,1
2265,1
2266,4
2267,0
2268,5
2269,3
2270,1
2271,1
2272,2
2273,3
2274,5
2275,6
2276,4
2277,3
2278,5
2279,5
2280,2
2281,7
2282,3
2283,4
2284,4
2285,4
2286,0
2287,4
2288,4
2289,6
2290,3
2291,3
2292,4
2293,2
2294,1
2295,5
2296,4
2297,5
2298,4
2299,5
2300,6
2301,3
2302,4
2303,0
2304,3
2305,4
2306,4
2307,3
2308,3
2309,1
2310,5
2311,4
2312,5
2313,7
2314,6
2315,0
2316,1
2317,2
2318,1
2319,2
2320,3
2321,2
2322,5
2323,2
2324,4
2325,6
2326,2
2327,4
2328,3
2329,3
2330,2
2331,5
2332,2
2333,3
2334,7
2335,6
2336,6
2337,5
2338,5
2339,6
2340,5
2341,5
2342,3
2343,6
2344,4
2345,5
2346,6
2347,5
2348,5
2349,4
2350,1
2351,7
2352,5
2353,7
2354,6
2355,4
2356,1
2357,5
2358,3
2359,4
2360,2
2361,0
2362,4
2363,4
2364,7
2365,1
2366,5
2367,0
2368,5
2369,1
2370,4
2371,1
2372,3
2373,3
2374,2
2375,1
2376,1
2377,4
2378,6
2379,5
2380,6
2381,4
2382,3
2383,1
2384,4
2385,6
2386,3
2387,4
2388,6
2389,5
2390,6
2391,3
2392,0
2393,0
2394,5
2395,4
2396,1
2397,4
2398,0
2399,6
2400,3
2401,6
2402,5
2403,5
2404,1
2405,6
2406,2
2407,1
2408,2
2409,1
2410,5
2411,7
2412,2
2413,1
2414,6
2415,4
2416,7
2417,5
2418,5
2419,2
2420,1
2421,4
2422,5
2423,0
2424,0
2425,3
2426,6
2427,5
2428,2
2429,4
2430,2
2431,5
2432,0
2433,0
2434,5
2435,1
2436,3
2437,5
2438,7
2439,0
2440,1
2441,4
2442,4
2443,7
2444,2
2445,2
2446,1
2447,4
2448,4
2449,3
2450,1
2451,0
2452,6
2453,5
2454,2
2455,5
2456,4
2457,5
2458,1
2459,6
2460,3
2461,4
2462,0
2463,4
2464,4
2465,3
2466,1
2467,0
2468,2
2469,3
2470,6
2471,6
2472,3
2473,1
2474,7
2475,5
2476,5
2477,2
2478,4
2479,0
2480,2
2481,1
2482,2
2483,6
2484,4
2485,1
2486,5
2487,5
2488,4
2489,6
2490,5
2491,1
2492,3
2493,5
2494,4
2495,4
2496,3
2497,5
2498,2
2499,3
2500,4
2501,3
2502,3
2503,5
2504,5
2505,1
2506,5
2507,3
2508,2
2509,1
2510,1
2511,1
2512,3
2513,1
2514,0
2515,2
2516,5
2517,3
2518,2
2519,5
2520,3
2521,1
2522,2
2523,0
2524,0
2525,2
2526,1
2527,4
2528,4
2529,1
2530,4
2531,5
2532,4
2533,1
2534,3
2535,6
2536,1
2537,5
2538,4
2539,5
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,6
2547,0
2548,4
2549,4
2550,6
2551,3
2552,3
2553,4
2554,5
2555,6
2556,4
2557,6
2558,3
2559,4
2560,7
2561,4
2562,3
2563,5
2564,1
2565,4
2566,5
2567,0
2568,6
2569,6
2570,4
2571,5
2572,5
2573,5
2574,2
2575,1
2576,0
2577,4
2578,3
2579,2
2580,1
2581,2
2582,6
2583,4
2584,4
2585,4
2586,6
2587,4
2588,4
2589,0
2590,2
2591,6
2592,3
2593,3
2594,1
2595,1
2596,4
2597,3
2598,2
2599,5
2600,0
2601,1
2602,6
2603,5
2604,3
2605,6
2606,2
2607,2
2608,1
2609,5
2610,6
2611,6
2612,2
2613,4
2614,3
2615,4
2616,7
2617,5
2618,1
2619,3
2620,2
2621,4
2622,3
2623,2
2624,4
2625,4
2626,1
2627,5
2628,5
2629,4
2630,1
2631,5
2632,4
2633,4
2634,6
2635,4
2636,7
2637,6
2638,3
2639,2
2640,5
2641,1
2642,5
2643,3
2644,4
2645,6
2646,3
2647,4
2648,5
2649,6
2650,2
2651,1
2652,1
2653,2
2654,5
2655,0
2656,6
2657,5
2658,7
2659,0
2660,6
2661,4
2662,5
2663,0
2664,5
2665,4
2666,5
2667,5
2668,5
2669,5
2670,0
2671,3
2672,3
2673,1
2674,3
2675,5
2676,4
2677,5
2678,2
2679,1
2680,5
2681,5
2682,2
2683,5
2684,4
2685,5
2686,5
2687,1
2688,5
2689,3
2690,4
2691,1
2692,4
2693,4
2694,0
2695,6
2696,2
2697,2
2698,3
2699,7
2700,6
2701,4
2702,4
2703,0
2704,4
2705,3
2706,1
2707,6
2708,4
2709,4
2710,6
2711,5
2712,1
2713,1
2714,2
2715,1
2716,4
2717,4
2718,2
2719,5
2720,5
2721,2
2722,6
2723,3
2724,5
2725,6
2726,3
2727,4
2728,5
2729,3
2730,1
2731,5
2732,5
2733,7
2734,3
2735,1
2736,4
2737,6
2738,6
2739,2
2740,4
2741,6
2742,6
2743,4
2744,2
2745,4
2746,4
2747,0
2748,4
2749,1
2750,1
2751,4
2752,3
2753,1
2754,7
2755,4
2756,3
2757,1
2758,0
2759,1
2760,5
2761,6
2762,4
2763,1
2764,1
2765,2
2766,1
2767,2
2768,3
2769,3
2770,1
2771,0
2772,3
2773,6
2774,3
2775,4
2776,6
2777,1
2778,0
2779,5
2780,1
2781,4
2782,1
2783,1
2784,4
2785,4
2786,4
2787,2
2788,1
2789,6
2790,6
2791,6
2792,4
2793,6
2794,2
2795,3
2796,5
2797,4
2798,4
2799,6
2800,1
2801,5
2802,4
2803,5
2804,0
2805,5
2806,2
2807,0
2808,4
2809,4
2810,4
2811,5
2812,1
2813,7
2814,3
2815,6
2816,3
2817,1
2818,4
2819,1
2820,2
2821,5
2822,3
2823,0
2824,1
2825,1
2826,4
2827,5
2828,1
2829,4
2830,3
2831,6
2832,2
2833,7
2834,1
2835,3
2836,3
2837,3
2838,2
2839,3
2840,6
2841,5
2842,4
2843,1
2844,1
2845,5
2846,2
2847,5
2848,1
2849,7
2850,4
2851,6
2852,3
2853,5
2854,1
2855,1
2856,5
2857,4
2858,3
2859,3
2860,3
2861,2
2862,5
2863,4
2864,3
2865,1
2866,5
2867,0
2868,4
2869,1
2870,1
2871,1
2872,5
2873,5
2874,3
2875,6
2876,0
2877,5
2878,0
2879,3
2880,1
2881,5
2882,6
2883,3
2884,1
2885,5
2886,1
2887,5
2888,3
2889,5
2890,2
2891,3
2892,5
2893,0
2894,4
2895,6
2896,7
2897,3
2898,4
2899,1
2900,3
2901,4
2902,5
2903,1
2904,1
2905,3
2906,0
2907,1
2908,6
2909,6
2910,3
2911,1
2912,5
2913,0
2914,4
2915,6
2916,4
2917,2
2918,4
2919,4
2920,4
2921,3
2922,6
2923,6
2924,7
2925,4
2926,3
2927,6
2928,6
2929,3
2930,4
2931,1
2932,5
2933,7
2934,2
2935,6
2936,4
2937,4
2938,1
2939,4
2940,3
2941,2
2942,7
2943,6
2944,4
2945,3
2946,6
2947,6
2948,7
2949,5
2950,7
2951,7
2952,4
2953,4
2954,5
2955,4
2956,0
2957,6
2958,2
2959,1
2960,0
2961,4
2962,2
2963,6
2964,2
2965,2
2966,5
2967,6
2968,4
2969,6
2970,2
2971,2
2972,3
2973,7
2974,5
2975,7
2976,4
2977,1
2978,1
2979,1
2980,5
2981,4
2982,4
2983,1
2984,6
2985,0
2986,6
2987,7
2988,3
2989,6
2990,5
2991,4
2992,1
2993,5
2994,6
2995,1
2996,3
